"ID";"Type";"Name";"Documentation";"Specialization"
"id-185aa93fbd55485d8682022ba067609d";"Principle";"NAP10 Neem gegevens als fundament";"STELLING 
Gebruik gegevens als fundament voor het ontwerp, realisatie en doorontwikkeling van de dienst en richt het beheer hiervan goed in. 

RATIONALE 
De kwaliteit en toegankelijkheid van gegevens bepaalt de waarde van de dienst. De onderliggende gegevens kennen meestal een veel langere levenscyclus dan de systemen waarin deze verwerkt wordt. Als gegevens op duurzame wijze toegankelijk zijn gemaakt voor mens én machine kunnen deze gegevens dienen als fundering voor verschillende diensten in verschillende toepassingen, door de tijd en over de hele keten heen. Daarom is het essentieel dat het beheer van gegevens in de keten op orde is, vanaf het ontstaan ervan tot en met de vernietiging (conform bewaartermijnen).";""
"id-37357";"Principle";"NAP11 Pas doelbinding toe";"STELLING 
Geef burgers en bedrijven de zekerheid dat informatie over hen alleen wordt gebruikt voor de doelen waarvoor deze oorspronkelijk is verzameld.  

RATIONALE 
Afspraken over het gebruik van informatie zijn nodig voor een vertrouwen in de dienstverlening. Door informatie niet te gebruiken voor andere processen of diensten binnen de overheid, wordt zekerheid naar burgers en bedrijven geboden.";""
"id-37353";"Principle";"NAP12 Informeer bij de bron";"STELLING 
Maak bij de dienst gebruik van gegevens die afkomstig zijn uit een bronregistratie. 

RATIONALE 
Voor betrouwbare dienstverlening is het hergebruik van de juiste informatie en documenten van cruciaal belang. Om de kwaliteit over de juistheid van een gegeven te borgen, moet duidelijk zijn welke organisatie bepaalt wat de juiste informatie is. Uitgangspunt is dat er voor gegevens waar de overheid gebruik van maakt, altijd één bron bestaat, die leidend is.";""
"id-27922";"Principle";"NAP13 Beheers risico's voortdurend";"STELLING 
Maak in alle stappen van ontwerp en doorontwikkeling van de dienst de risico's inzichtelijk en stuur op een afgewogen beheersing ervan.  

RATIONALE 
Wanneer helder in beeld is welke gevaren en bedreigingen van toepassing zijn voor de dienst kunnen gepaste beheersmaatregelen worden genomen. De manieren waarop componenten kunnen falen of hoe er misbruik van kan worden gemaakt zijn onderdeel van de risicoanalyse. Telkens kan dan de afweging worden gemaakt in welke mate de kosten en inspanningen van verdere mitigatie in verhouding staan tot de gevolgen als een risico zich voordoet. De bereidheid van de overheidsdienstverlener om restrisico's te accepteren maakt onderdeel uit van de afweging. Door risico's tijdig te onderkennen zijn beheersmaatregelen effectiever en efficiënter te implementeren.";""
"id-1a2e7fcb12cb4e269421f615094a1657";"Principle";"NAP14 Verifieer altijd";"STELLING 
Verifieer doorlopend de juiste werking van de componenten en beheersmaatregelen van de dienst. 

RATIONALE 
Vertrouwen in het service-niveau van een overheidsdienstverlener, in de beschikbaarheid van een dienst, in de betrouwbaarheid van informatie, in de werking van een component, of de adequaatheid van beheersmaatregelen, is alleen gerechtvaardigd als de componenten en beheersmaatregelen van de dienst doorlopend wordt geverifieerd.";""
"id-27809";"Principle";"NAP15 Maak diensten schaalbaar";"STELLING 
Bereid de dienst voor op veranderende werklast of reikwijdte. 

RATIONALE 
Een schaalbare dienst kan omgaan met zowel verwachte als onverwachte intensivering of extensivering. Dit waarborgt de beschikbaarheid van de dienst en hiermee ook de wendbaarheid. Het voorkomt het ad hoc en onder hoge tijdsdruk realiseren van het opschalen van de dienst.";""
"id-27794";"Principle";"NAP16 Voorkom onnodige complexiteit";"STELLING 
Voorkom onnodige complexiteit door activiteiten en middelen die geen waarde toevoegen, weg te laten. 

RATIONALE 
Meer complexiteit verhoogt de kosten, verhult kwetsbaarheden en reduceert het overzicht en belemmert veranderingen. ";""
"id-37359";"Principle";"NAP17 Stuur cyclisch op kwaliteit";"STELLING 
Maak cyclische sturing op de kwaliteit van de dienst mogelijk. 

RATIONALE
Afnemers vragen overheidsorganisaties om transparantie ten aanzien van de geleverde kwaliteit van de dienst en de sturing daarop. De overheidsdienstverlener legt over deze sturing verantwoording af en geeft aan of zij 'in control' is. Voor alle diensten gelden leveringsvoorwaarden en kwaliteitscriteria (Quality of Service). Afspraken hierover zorgen ervoor dat overheidsdienstverlener en afnemer weten waar zij aan toe zijn en elkaar kunnen vertrouwen. Voor afnemers is het van belang om snel inzicht te kunnen krijgen in een pakket van maatregelen voor de borging van de kwaliteit. Dit is ook in het kader van samenwerking tussen organisaties van belang. Op basis van inzicht in deze maatregelen ontstaat vertrouwen en het vermogen om snel samenwerking te realiseren. De overheidsdienstverlener werkt daarom op methodische wijze aan de kwaliteit van de dienst. Dit veronderstelt een cyclische terugkoppeling of Plan-Do-Check-Act-cyclus (Deming-cirkel) op de kwaliteit van de dienst. ";""
"id-27773";"Requirement";"#Implicatie";"DEFINITIE

BESCHRIJVING
Implicaties zijn genummerd naar de relatie die ze hebben met het bovenliggend archtectuurprincipe. AP02.02 is dus implicatie nr. 2 behorend bij Architectuurprincipe AP02. Er is geen volgorde van belangrijkheid in de nummering van de implicaties zelf.
Implicaties zijn gerelateerd aan 1 of meerdere architectuurlagen. Deze relatie is gelegd in de Properties (als attribuut) bij de betreffende implicatie. Implicaties worden gemodelleerd als ArchiMate element type Requirement.";""
"id-d3a51b2dbc464391b29acebefaa5b212";"Requirement";"#Standaard";"";""
"id-511fba2f031e442fb2aad7f5a5ba8ea5";"Requirement";"IMP001 Beschrijf informatieobjecten in een model";"STELLING
Beschrijf de toegepaste informatieobjecten voor een dienst systematisch in een informatiemodel en voorzie deze van metadata.

RATIONALE
Samenwerking in het leveren van diensten tussen en binnen overheidsorganisaties is alleen goed mogelijk wanneer de betrokkenen de relevante informatieobjecten kunnen vinden, toepassen, hergebruiken en duurzaam archiveren.";""
"id-3bd2ac77dfb5476fa4a0e1922834efaa";"Requirement";"IMP002 Gegevens zijn duurzaam toegankelijk";"STELLING
Gegevens die via de dienst geleverd worden zijn 'duurzaam toegankelijk', voor iedereen die daar belang bij heeft en voor zo lang als noodzakelijk.

RATIONALE
Onder toegankelijk verstaan we dat gegevens vindbaar, beschikbaar, leesbaar, interpreteerbaar en betrouwbaar zijn, alsmede zijn beschermd tegen fysiek of technologisch verval. Duurzaam in deze context betekent dat de toegankelijkheid bestand is tegen veranderingen van welke aard dan ook. Het gaat hier bijvoorbeeld over de toegankelijkheid van gegevens over genomen besluiten, de herleidbaarheid van gegevensproducten naar de bron en overwegingen die hebben geleid tot besluitvorming, informatie over de dienstverlening van de overheid, wet- en regelgeving, rechten en plichten, correspondentie door en met de overheid en persoonlijke (zaak)gegevens.";""
"id-83859412ff8349c99d5a8b08a8882444";"Requirement";"IMP003 Deel open data";"STELLING
Stel overheidsdata actief beschikbaar voor hergebruik door derden, bijvoorbeeld in de vorm van open data. De enige uitzondering zijn overheidsdata waarvoor wet- en regelgeving expliciet beperkingen oplegt, die stel je niet actief beschikbaar. 

RATIONALE
Er zijn meerdere redenen om data actief beschikbaar te stellen. Zo kan het meer transparantie en inzicht geven in het overheidshandelen en zo de accountability vergroten. Bijvoorbeeld door begrotingen of inkoopgegevens als open data beschikbaar te stellen. Het kan ook economische en maatschappelijke innovatie stimuleren, zoals de ontwikkeling van apps en informatiediensten op basis van overheidsdata.
En het kan zorgen dat de overheid effectiever en efficiënter opereert. Bijvoorbeeld door het actief benutten van data om de eigen bedrijfsvoerings- en dienstverleningsprocessen te verbeteren. Zo gaan de kosten omlaag en de prestaties omhoog.";""
"id-28683";"Grouping";"#Bouwsteen";"";""
"id-ff64dbc7ec40487e9441bd0a379ec636";"Grouping";"#PDCA Cyclus Overheids diensten (in de keten)";"";""
"id-28661";"Grouping";"#Thema";"";""
